
=== Running human / Novelty ===
[skip] human / Novelty: bayesian_btl_results/human/idata_Novelty.nc
=== Running human / Significance ===
Loading data from: All_Comparison_Results.xlsx
==================================================
Fitting Model for Dimension: Significance
==================================================
Starting MCMC Sampler for Significance (Draws: 2000, Tune: 4000)...
█
 |----------------------------------------| 0.00% [0/24000 00:00<? Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 69.97% [16793/24000 01:28<00:37 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 70.13% [16831/24000 01:28<00:37 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 70.29% [16869/24000 01:28<00:37 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 70.45% [16907/24000 01:28<00:37 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 70.60% [16945/24000 01:28<00:37 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 70.76% [16983/24000 01:29<00:36 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 70.92% [17021/24000 01:29<00:36 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 71.08% [17059/24000 01:29<00:36 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 71.24% [17097/24000 01:29<00:36 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 71.40% [17135/24000 01:29<00:36 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 71.55% [17173/24000 01:30<00:35 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 71.71% [17211/24000 01:30<00:35 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 71.87% [17249/24000 01:30<00:35 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.03% [17287/24000 01:30<00:35 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.19% [17325/24000 01:30<00:35 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.35% [17363/24000 01:31<00:34 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.50% [17401/24000 01:31<00:34 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.66% [17439/24000 01:31<00:34 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.82% [17477/24000 01:31<00:34 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.98% [17515/24000 01:31<00:34 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 73.14% [17553/24000 01:32<00:33 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 73.30% [17591/24000 01:32<00:33 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 73.45% [17629/24000 01:32<00:33 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 73.61% [17667/24000 01:32<00:33 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 73.77% [17705/24000 01:32<00:33 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 73.93% [17743/24000 01:33<00:32 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 74.09% [17781/24000 01:33<00:32 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 74.25% [17819/24000 01:33<00:32 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 74.40% [17857/24000 01:33<00:32 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 74.56% [17895/24000 01:33<00:32 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 74.72% [17933/24000 01:34<00:31 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 74.88% [17971/24000 01:34<00:31 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 75.04% [18009/24000 01:34<00:31 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 75.20% [18047/24000 01:34<00:31 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 75.35% [18085/24000 01:34<00:31 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 75.51% [18123/24000 01:34<00:30 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 75.67% [18161/24000 01:35<00:30 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 75.83% [18199/24000 01:35<00:30 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 75.99% [18237/24000 01:35<00:30 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 76.15% [18275/24000 01:35<00:30 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 76.30% [18313/24000 01:35<00:29 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 76.46% [18351/24000 01:36<00:29 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 76.62% [18389/24000 01:36<00:29 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 76.78% [18427/24000 01:36<00:29 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 76.94% [18465/24000 01:36<00:28 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 77.10% [18503/24000 01:36<00:28 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 77.25% [18541/24000 01:37<00:28 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 77.41% [18579/24000 01:37<00:28 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 77.57% [18617/24000 01:37<00:28 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 77.73% [18655/24000 01:37<00:27 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 77.89% [18693/24000 01:37<00:27 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 78.05% [18731/24000 01:38<00:27 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 78.20% [18769/24000 01:38<00:27 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 78.36% [18807/24000 01:38<00:27 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 78.52% [18845/24000 01:38<00:26 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 78.68% [18883/24000 01:38<00:26 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 78.84% [18921/24000 01:39<00:26 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 79.00% [18959/24000 01:39<00:26 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 79.15% [18997/24000 01:39<00:26 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 79.31% [19035/24000 01:39<00:25 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 79.47% [19073/24000 01:39<00:25 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 79.63% [19111/24000 01:40<00:25 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 79.79% [19149/24000 01:40<00:25 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 79.95% [19187/24000 01:40<00:25 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 80.10% [19225/24000 01:40<00:24 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 80.26% [19263/24000 01:40<00:24 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 80.42% [19301/24000 01:41<00:24 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 80.58% [19339/24000 01:41<00:24 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 80.74% [19377/24000 01:41<00:24 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 80.90% [19415/24000 01:41<00:23 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 81.05% [19453/24000 01:41<00:23 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 81.21% [19491/24000 01:41<00:23 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 81.37% [19529/24000 01:42<00:23 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 81.53% [19567/24000 01:42<00:23 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 81.69% [19605/24000 01:42<00:22 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 81.85% [19643/24000 01:42<00:22 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 82.00% [19681/24000 01:42<00:22 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 82.16% [19719/24000 01:43<00:22 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 82.32% [19757/24000 01:43<00:22 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 82.48% [19795/24000 01:43<00:21 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 82.64% [19833/24000 01:43<00:21 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 82.80% [19871/24000 01:43<00:21 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 82.95% [19909/24000 01:44<00:21 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 83.11% [19947/24000 01:44<00:21 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 83.27% [19985/24000 01:44<00:20 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 83.43% [20023/24000 01:44<00:20 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 83.59% [20061/24000 01:44<00:20 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 83.75% [20099/24000 01:45<00:20 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 83.90% [20137/24000 01:45<00:20 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 84.06% [20175/24000 01:45<00:19 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 84.22% [20213/24000 01:45<00:19 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 84.38% [20251/24000 01:45<00:19 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 84.54% [20289/24000 01:46<00:19 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 84.70% [20327/24000 01:46<00:19 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 84.85% [20365/24000 01:46<00:19 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 85.01% [20403/24000 01:46<00:18 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 85.17% [20441/24000 01:46<00:18 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 85.33% [20479/24000 01:47<00:18 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 85.49% [20517/24000 01:47<00:18 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 85.65% [20555/24000 01:47<00:18 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 85.80% [20593/24000 01:47<00:17 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 85.96% [20631/24000 01:47<00:17 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 86.12% [20669/24000 01:48<00:17 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 86.28% [20707/24000 01:48<00:17 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 86.44% [20745/24000 01:48<00:17 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 86.60% [20783/24000 01:48<00:16 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 86.75% [20821/24000 01:48<00:16 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 86.91% [20859/24000 01:48<00:16 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 87.07% [20897/24000 01:49<00:16 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 87.23% [20935/24000 01:49<00:16 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 87.39% [20973/24000 01:49<00:15 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 87.55% [21011/24000 01:49<00:15 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 87.70% [21049/24000 01:49<00:15 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 87.86% [21087/24000 01:50<00:15 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 88.02% [21125/24000 01:50<00:15 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 88.18% [21163/24000 01:50<00:14 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 88.34% [21201/24000 01:50<00:14 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 88.50% [21239/24000 01:50<00:14 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 88.65% [21277/24000 01:51<00:14 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 88.81% [21315/24000 01:51<00:14 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 88.97% [21353/24000 01:51<00:13 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 89.13% [21391/24000 01:51<00:13 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 89.29% [21429/24000 01:51<00:13 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 89.45% [21467/24000 01:52<00:13 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 89.60% [21505/24000 01:52<00:13 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 89.76% [21543/24000 01:52<00:12 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 89.92% [21581/24000 01:52<00:12 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 90.08% [21619/24000 01:52<00:12 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 90.24% [21657/24000 01:53<00:12 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 90.40% [21695/24000 01:53<00:12 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 90.55% [21733/24000 01:53<00:11 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 90.71% [21771/24000 01:53<00:11 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 90.87% [21809/24000 01:53<00:11 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 91.03% [21847/24000 01:54<00:11 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 91.19% [21885/24000 01:54<00:11 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 91.35% [21923/24000 01:54<00:10 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 91.50% [21961/24000 01:54<00:10 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 91.66% [21999/24000 01:54<00:10 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 91.82% [22037/24000 01:54<00:10 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 91.98% [22075/24000 01:55<00:10 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 92.14% [22113/24000 01:55<00:09 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 92.30% [22151/24000 01:55<00:09 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 92.45% [22189/24000 01:55<00:09 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 92.61% [22227/24000 01:55<00:09 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 92.77% [22265/24000 01:56<00:09 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 92.93% [22303/24000 01:56<00:08 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 93.09% [22341/24000 01:56<00:08 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 93.25% [22379/24000 01:56<00:08 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 93.40% [22417/24000 01:56<00:08 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 93.56% [22455/24000 01:57<00:08 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 93.72% [22493/24000 01:57<00:07 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 93.88% [22531/24000 01:57<00:07 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 94.04% [22569/24000 01:57<00:07 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 94.20% [22607/24000 01:57<00:07 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 94.35% [22645/24000 01:58<00:07 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 94.51% [22683/24000 01:58<00:06 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 94.67% [22721/24000 01:58<00:06 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 94.83% [22759/24000 01:58<00:06 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 94.99% [22797/24000 01:58<00:06 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 95.15% [22835/24000 01:59<00:06 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 95.30% [22873/24000 01:59<00:05 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 95.46% [22911/24000 01:59<00:05 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 95.62% [22949/24000 01:59<00:05 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 95.78% [22987/24000 01:59<00:05 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 95.94% [23025/24000 02:00<00:05 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 96.10% [23063/24000 02:00<00:04 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 96.25% [23101/24000 02:00<00:04 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 96.41% [23139/24000 02:00<00:04 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 96.57% [23177/24000 02:00<00:04 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 96.73% [23215/24000 02:00<00:04 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 96.89% [23253/24000 02:01<00:03 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 97.05% [23291/24000 02:01<00:03 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 97.20% [23329/24000 02:01<00:03 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 97.36% [23367/24000 02:01<00:03 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 97.52% [23405/24000 02:01<00:03 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 97.68% [23443/24000 02:02<00:02 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 97.84% [23481/24000 02:02<00:02 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 98.00% [23519/24000 02:02<00:02 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 98.15% [23557/24000 02:02<00:02 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 98.31% [23595/24000 02:02<00:02 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 98.47% [23633/24000 02:03<00:01 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 98.63% [23671/24000 02:03<00:01 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 98.79% [23709/24000 02:03<00:01 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 98.95% [23747/24000 02:03<00:01 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 99.10% [23785/24000 02:03<00:01 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 99.26% [23823/24000 02:04<00:00 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 99.42% [23861/24000 02:04<00:00 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 99.58% [23899/24000 02:04<00:00 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 99.74% [23937/24000 02:04<00:00 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 99.90% [23975/24000 02:05<00:00 Sampling 4 chains, 0 divergences]
 |██████████████████████████████| 100.00% [24000/24000 02:06<00:00 Sampling 4 chains, 0 divergences]
--- Diagnostics for Novelty ---
Divergences: 0
Max R-hat:   1.0000

=== Running gemini-3.5-flash-thinking / Significance ===
Loading data from: gemini_comparison_results.xlsx

==================================================
Fitting Model for Dimension: Significance
==================================================
Starting MCMC Sampler for Significance (Draws: 2000, Tune: 4000)...
█

 |----------------------------------------| 0.00% [0/24000 00:00<? Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.00% [1/24000 00:00<01:41 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.01% [2/24000 00:00<03:20 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.01% [3/24000 00:00<02:18 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.02% [4/24000 00:00<01:47 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.02% [5/24000 00:00<01:27 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.25% [59/24000 00:00<03:44 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.33% [80/24000 00:00<03:51 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.42% [100/24000 00:00<03:54 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.50% [120/24000 00:01<03:52 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.58% [140/24000 00:01<03:46 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.67% [161/24000 00:01<03:40 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.76% [182/24000 00:01<03:41 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.85% [203/24000 00:01<03:41 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.93% [224/24000 00:02<03:36 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.02% [245/24000 00:02<03:36 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.11% [266/24000 00:02<03:37 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.20% [287/24000 00:02<03:37 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.28% [308/24000 00:02<03:34 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.38% [330/24000 00:02<03:32 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.47% [352/24000 00:03<03:33 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.56% [374/24000 00:03<03:32 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.65% [396/24000 00:03<03:31 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.74% [418/24000 00:03<03:30 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.83% [440/24000 00:03<03:29 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.93% [462/24000 00:04<03:27 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.02% [484/24000 00:04<03:24 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.11% [507/24000 00:04<03:21 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.21% [530/24000 00:04<03:18 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.30% [553/24000 00:04<03:15 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.40% [576/24000 00:04<03:13 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.50% [600/24000 00:04<03:10 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.60% [624/24000 00:05<03:07 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.70% [648/24000 00:05<03:04 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.80% [673/24000 00:05<03:02 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.91% [698/24000 00:05<03:00 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.01% [723/24000 00:05<02:59 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.12% [748/24000 00:05<02:57 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.23% [774/24000 00:05<02:55 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.33% [800/24000 00:05<02:53 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.44% [826/24000 00:06<02:52 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.55% [852/24000 00:06<02:50 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.66% [879/24000 00:06<02:49 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.77% [906/24000 00:06<02:47 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.89% [933/24000 00:06<02:45 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 4.00% [960/24000 00:06<02:44 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 4.12% [988/24000 00:06<02:42 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.23% [1016/24000 00:07<02:41 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.35% [1044/24000 00:07<02:40 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.47% [1072/24000 00:07<02:39 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.58% [1100/24000 00:07<02:38 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.70% [1128/24000 00:07<02:37 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.82% [1157/24000 00:07<02:36 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.94% [1186/24000 00:08<02:35 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.06% [1215/24000 00:08<02:34 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.18% [1244/24000 00:08<02:33 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.30% [1273/24000 00:08<02:32 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.42% [1302/24000 00:08<02:31 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.55% [1332/24000 00:08<02:30 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.67% [1362/24000 00:08<02:29 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.80% [1392/24000 00:09<02:28 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.92% [1422/24000 00:09<02:27 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 6.05% [1452/24000 00:09<02:26 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.17% [1482/24000 00:09<02:26 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.30% [1512/24000 00:09<02:25 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.42% [1542/24000 00:09<02:24 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.55% [1573/24000 00:10<02:23 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.68% [1604/24000 00:10<02:23 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.81% [1635/24000 00:10<02:22 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.94% [1666/24000 00:10<02:22 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.07% [1697/24000 00:10<02:21 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.20% [1728/24000 00:10<02:20 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.33% [1759/24000 00:11<02:20 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.46% [1790/24000 00:11<02:19 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.59% [1821/24000 00:11<02:18 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.72% [1852/24000 00:11<02:18 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.85% [1884/24000 00:11<02:17 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.98% [1916/24000 00:11<02:17 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.12% [1948/24000 00:12<02:16 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.25% [1980/24000 00:12<02:16 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.38% [2012/24000 00:12<02:15 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.52% [2044/24000 00:12<02:14 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.65% [2076/24000 00:12<02:14 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.78% [2108/24000 00:12<02:13 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.92% [2140/24000 00:13<02:13 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 9.05% [2172/24000 00:13<02:13 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.18% [2204/24000 00:13<02:12 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.32% [2236/24000 00:13<02:12 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.45% [2268/24000 00:13<02:11 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.59% [2301/24000 00:13<02:11 Sampling 4 chains, 0 divergences]
